ИНН;Краткое наименование;Город;Регион;Должность руководителя;Фамилия руководителя;Имя руководителя;Отчество руководителя;Сумма генподряда;Статус в СРО;Статус торгов;Членские взносы;Страхвка;Проверка;Допуск выдан;Юридический адрес;Фактический адрес;Телефон;Факс;E-mail;Веб-сайт;Полное наименование;ОГРН;КПП;Номер свидетельства;Виды работ
"""5262007563""";ООО «Предприятие «Волгаэко» ;г. Нижний Новгород;;Директор;Семенов;Валентин;Степанович;;Действует;;;09.06.2015;;15.02.2013;603024, г. Нижний Новгород, ул. Белинского, д. 89, кв. 84;603024, г. Нижний Новгород, ул. Белинского, д. 89, кв. 84;(831) 250-08-90;;[email];;Общество с ограниченной ответственностью «Предприятие «Волгаэко»;"""1025203764740""";;"""0081.04-2010-5262007563-П-107""";
"""5257029508""";ЗАО «НПП «АО РАДИОКОМ» ;г. Нижний Новгород;;Генеральный директор;Петяшин;Игорь;Борисович;;Действует;;;17.06.2015;;29.11.2013;603011, г. Нижний Новгород, ул. Чонгарская, д. 44 «а».;603011, г. Нижний Новгород, ул. Чонгарская, д. 44 «а».;(831) 245-13-77;240-31-00;[email];;Закрытое акционерное общество «научно-производственное предприятие «АО РАДИОКОМ»;"""1025202391554""";;"""0082.03-2010-5257029508-П-107""";
"""5207003751""";ЗАО «СМУ-77» ;г. Нижний Новгород;;Генеральный директор;Молоканов;Владимир;Анатольевич;;Действует;;;12.07.2015;;20.11.2012;603109, г. Нижний Новгород, ул. Сергиевская, д. 1, пом. П 1;603109, г. Нижний Новгород, ул. Сергиевская, д. 1, пом. П 1;(831) 433-04-40, 433-04-23;433-04-40;[email];;Закрытое акционерное общество «СМУ-77»;"""1065228014521""";;"""0083.06-2010-5207003751-П-107""";
"""5260002545""";Торгово-промышленная палата Нижегородской области ;г. Нижний Новгород;;Генеральный директор;Краснов;Дмитрий;Германович;;Действует;;;04.06.2014;;06.02.2014;603005, г. Нижний Новгород, пл. Октябрьская, д. 1;603005, г. Нижний Новгород, пл. Октябрьская, д. 1;(831) 419-42-10, 419-44-99;419-40-09;[email];www.tpp.nnov.ru;Торгово-промышленная палата Нижегородской области;"""1025200020086""";;"""0084.03-2010-5260002545-П-107""";
"""5257062801""";ООО «СК «Трансстрой-НН» ;г. Нижний Новгород;;Директор;Шеварнадзе;Давид;Вахтангович;;Действует;;;20.06.2015;;10.02.2012;603108, г. Нижний Новгород, ул. Электровозная, д. 7;603108, г. Нижний Новгород, ул. Электровозная, д. 7;(831) 217-14-53;217-14-53;[email];;Общество с ограниченной ответственностью «СК «Трансстрой-НН»;"""1035205007056""";;"""0086.03-2010-5257062801-П-107""";
"""5247016147""";МУП «Выксатеплоэнерго» ;г. Выкса;;Директор;Михеев;Андрей;Александрович;;Действует;;;15.10.2014;;24.04.2014;607060, Нижегородская область, г. Выкса, ул. Ульянова, д.16/1;607060, Нижегородская область, г. Выкса, ул. Ульянова, д.16/1;(83177) 6-02-22, 6-00-74;;[email];;Муниципальное унитарное предприятие «Выксатеплоэнерго»;"""1035204712014""";;"""0087.03-2010-5247016147-П-107""";
"""5253000836""";МП «Нижегородэлектротранс» ;г. Нижний Новгород;;Генеральный директор;Дранишников;Масим;Владимирович;;Действует;;;22.09.2014;;30.11.2012;603002, г. Нижний Новгород, пл. Революции, д. 7;603002, г. Нижний Новгород, пл. Революции, д. 7;(831) 246-82-90;;[email];;Муниципальное предприятие Муниципальное предприятие города Нижнего Новгорода «Нижегородэлектротранс»;"""1025203045834""";;"""0088.02-2010-5253000836-П-107""";
"""5252000350""";ОАО «Павловский автобус» ;г. Павлово;;Управляющий директор;Васильев;Андрей;Владимирович;;Действует;;;30.06.2015;;25.09.2013;606108, Нижегородская обл., г. Павлово, ул. Суворова, д. 1;606108, Нижегородская обл., г. Павлово, ул. Суворова, д. 1;(83171) 2-81-14, 2-82-43;2-84-45;[email]. [email];www.paz-bus.ru;Открытое акционерное общество «Павловский автобус»;"""1025202121757""";;"""0089.03-2010-5252000350-П-107""";
"""5249098610""";ООО «Дзержинскремстрой» ;г. Дзержинск;;Директор;Цыганов;Алексей;Николаевич;;Действует;;;11.10.2014;;30.10.2013;606000, Нижегородская область, г. Дзержинск, ул. Науки, д. 8 «Б».;606000, Нижегородская область, г. Дзержинск, ул. Науки, д. 8 «Б».;(8313) 31-44-02;;[email];;Общество с ограниченной ответственностью «Дзержинскремстрой»;"""1085249007470""";;"""0090.02-2010-5249098610-П-107""";
"""5260209081""";ООО «СтройБизнесПроект» ;г.Нижний Новгород;;Директор;Марков;Александр;Владимирович;;Действует;;;17.10.2014;;06.02.2014;603163, г.Нижний Новгород, ул. Лопатина, д. 13, кв. 106;603163, г.Нижний Новгород, ул. Лопатина, д. 13, кв. 106;(831) 437-19-63;;[email];;Общество с ограниченной ответственностью «СтройБизнесПроект»;"""1075260025720""";;"""0091.03-2010-5260209081-П-107""";
"""5243001742""";ОАО «АПЗ» ;г. Арзамас;;Генеральный директор;Лавричев;Олег;Вениаминович;;Действует;;;13.12.2014;;30.12.2013;607220, Нижегородская обл., г. Арзамас, ул. 50 лет ВЛКСМ, д. 8А;607220, Нижегородская обл., г. Арзамас, ул. 50 лет ВЛКСМ, д. 8А;(83147) 7-91-20;7-95-77;[email];www.oaoapz.com;Открытое акционерное общество «Арзамасский приборостроительный завод имени П.И.Пландина»;"""1025201334850""";;"""0093.04-2010-5243001742-П-107""";
"""5250022503""";ООО «Проектная мастерская «Центр» ;г. Кстово;;Директор;Дегтярев;Сергей;Вячеславович;;Действует;;;;;25.09.2013;607650, Нижегородская обл., г. Кстово, микрорайон 2-ой , д. 10 А, пом. 3;607650, Нижегородская обл., г. Кстово, микрорайон 2-ой , д. 10 А, пом. 3;(831) 2-788-744;2-50-11;[email];;Общество с ограниченной ответственностью «Проектная мастерская «Центр»;"""1025201987150""";;"""0095.02-2011-5250022503-П-107""";
"""5243014445""";ООО «АРТЕХПРОЕКТ» ;г. Арзамас;;Директор;Вязовова;Светлана;Алексеевна;;Действует;;;07.09.2014;;28.05.2014;607220, Нижегородская обл., г. Арзамас, ул. К.Маркса, д. 7 А, офис 4;607220, Нижегородская обл., г. Арзамас, ул. К.Маркса, д. 7 А, офис 4;(83147) 2-33-66;2-33-88;[email];;Общество с ограниченной ответственностью «АРТЕХПРОЕКТ»;"""1085243002041""";;"""0096.02-2010-5243014445-П-107""";
"""7802439765""";ООО «ЛенРемСтрой» ;г. Нижний Новгород;;Генеральный директор;Суханов;Алексей;Петрович;;Действует;;;13.09.2014;;30.12.2010;603037, г. Нижний Новгород, ул. Торфяная, д. 8 А;603037, г. Нижний Новгород, ул. Торфяная, д. 8 А;(831) 432-15-35;432-50-98;[email];;Общество с ограниченной ответственностью «ЛенРемСтрой»;"""1089847267509""";;"""0098.02-2010-7802439765-П-107""";
"""5262016649""";ОАО «МЕРА» ;г. Нижний Новгород;;Генеральный директор;Определяков;Геннадий;Александрович;;Действует;;;29.09.2014;;30.12.2013;603089, г. Нижний Новгород, ул. Высоковский проезд, д. 1;603089, г. Нижний Новгород, ул. Высоковский проезд, д. 1;436-66-80, 436-66-60;;[email];www.mera-nnov.ru;Открытое акционерное общество «МЕРА»;"""1025203725414""";;"""0102.03-2010-5262016649-П-107""";
"""5261073436""";ООО «Теплоэлектромонтажпроект» ;г. Нижний Новгород;;Директор;Сахаров;Анатолий;Леонидович;;Действует;;;11.10.2014;;13.04.2012;603141, г. Нижний Новгород, ул. Геологов, д. 9 А;603141, г. Нижний Новгород, ул. Геологов, д. 9 А;(831) 466-22-32, 466-75-71;411-50-66, 466-75-71;[email], [email];;Общество с ограниченной ответственностью «Теплоэлектромонтажпроект»;"""1105261003319""";;"""0103.03-2010-5261073436-П-107""";
"""3446017991""";ООО «ПМЗ-РЕГИОН» ;г. Волгоград;;Директор;Морозова;Юлия;Александровна;;Приостановлен;;;06.06.2014;;30.04.2014;400062, г. Волгоград, ул. Михаила Чембарова, д. 12;400062, г. Волгоград, ул. Михаила Чембарова, д. 12;(8443) 34-29-51;;[email];;Общество с ограниченной ответственностью «ПМЗ-РЕГИОН»;"""1053460009162""";;"""0110.03-2010-3446017991-П-107""";
"""7701888531""";ЗАО СПК «ГроссБау» ;г. Москва;;Генеральный директор;Ерохин;Вадим;Юрьевич;;Приостановлен;;;;;18.09.2012;105082, г. Москва, пер. М.Гавриков, д.29/24, стр. 3;105082, г. Москва, пер. М.Гавриков, д.29/24, стр. 3;(495) 921-97-15;;[email], [email];;Закрытое акционерное общество «Строительно-проектная компания «ГроссБау»;"""1107746703690""";;"""0111.02-2010-7701888531-П-107""";
"""5260274972""";ОАО «НИИ Проект «Территориальная мастерская № 17» ;г. Нижний Новгород;;Генеральный директор;Жукова;Лидия;Валерьевна;;Действует;;;07.06.2015;;18.01.2013;603000, г. Нижний Новгород, ул. Костина, д. 3, пом. П 53;603000, г. Нижний Новгород, ул. Костина, д. 3, пом. П 53;(831) 220-93-70;;[email];;Открытое акционерное общество «НИИ Проект «Территориальная мастерская № 17»;"""1105260004145""";;"""0113.05-2010-5260274972-П-107""";
"""5249064121""";ООО НТО «Энерго Эффект»» ;г. Дзержинск;;Директор;Меркулова;Ольга;Алексеевна;;Действует;;;23.11.2014;;01.08.2013;606034, Нижегородская обл., г. Дзержинск, ул. Патоличева Комбрига, д. 7, кв. 46;606034, Нижегородская обл., г. Дзержинск, ул. Патоличева Комбрига, д. 7, кв. 46;(8313) 32-15-59;;[email];;Общество с ограниченной ответственностью «Научно-Техническое Объединение «Энерго Эффект»»;"""1025201753598""";;"""0114.03-2010-5249064121-П-107""";
"""5260274651""";ЗАО «СПЕЦУНИВЕРСАЛКОМПЛЕКТ» ;;;Генеральный директор;Пивоваров;Алексей;Иванович;;Действует;;;;;26.04.2013;603001, Г. Нижний Новгород, наб. Нижневолжская, д 16, оф. 15;603001, Г. Нижний Новгород, наб. Нижневолжская, д 16, оф. 15;(831) 431-32-75, 431-33-81;;[email], [email];;Закрытое акционерное общество «СПЕЦУНИВЕРСАЛКОМПЛЕКТ»;"""1105260003980""";;"""0116.02-2010-5260274651-П-107""";
"""5249076590""";ООО «СТК Стиль» ;г. Дзержинск;;Генеральный директор;Бохан;Александр;Валерьевич;;Действует;;;31.10.2014;;07.09.2011;606029, Нижегородская обл., г. Дзержинск, ул. Петрищева, д. 2, оф 178;606029, Нижегородская обл., г. Дзержинск, ул. Петрищева, д. 2, оф 178;(8313) 23-33-30;;[email];;Общество с ограниченной ответственностью «СТК Стиль»;"""1055216529356""";;"""0117.02-2010-5249076590-П-107""";
"""5258066647""";ООО «СКАЛА» ;г. Нижний Новгород;;Директор Круглова;(Козяева);Елена;Семеновна;;Действует;;;24.11.2014;;27.12.2012;603029, г. Нижний Новгород, ул. Памирская, д. 11;603029, г. Нижний Новгород, ул. Памирская, д. 11;(831) 417-71-63, 467-30-26;;[email], [email];;Общество с ограниченной ответственностью Общество с ограниченной ответственностью «СКАЛА»;"""1075258000487""";;"""0118.02-2010-5258066647-П-107""";
"""5259072234""";ООО «ВентСтрой-НН» ;г. Нижний Новгород;;Директор;Снежницкая;Инна;Викторовна;;Действует;;;07.12.2014;;18.01.2013;603167, г. Нижний Новгород, ул. Чебоксарская, д. 9;603167, г. Нижний Новгород, ул. Чебоксарская, д. 9;(831) 412-95-70;;[email];;Общество с ограниченной ответственностью «ВентСтрой-НН»;"""1075259008384""";;"""0119.02-2010-5259072234-П-107""";
"""7713594857""";ООО «Ремстрой» ;г. Москва;;Генеральный директор;Жаров;Андрей;Викторович;;Действует;;;15.12.2014;;28.11.2012;127550, г. Москва, Дмитровскмое шоссе, д. 27, корп. 1;127550, г. Москва, Дмитровскмое шоссе, д. 27, корп. 1;(496) 577-07-55;579-06-21;[email];;Общество с ограниченной ответственностью «Ремстрой»;"""5067746369521""";;"""0121.02-2010-7713594857-П-107""";
"""5257085291""";ООО «СтройСервис» ;г. Нижний Новгород;;Генеральный директор;Асташкин;Павел;Александрович;;Действует;;;22.11.2014;;24.04.2014;603033, г. Нижний Новгород, ул. Архангельская, д. 7А, кв. 15;603033, г. Нижний Новгород, ул. Архангельская, д. 7А, кв. 15;(831) 220-97-97;220-97-97;[email];;Общество с ограниченной ответственностью «СтройСервис»;"""1065257063156""";;"""0122.02-2011-5257085291-П-107""";
"""5260292202""";ООО «ФИРМА «СС Проект» ;г. Нижний Новгород;;Генеральный директор;Сомова;Людмила;Львовна;;Действует;;;19.01.2015;;15.01.2013;603005, г. Нижний Новгород, ул. Ульянова, д. 26/11;603005, г. Нижний Новгород, ул. Ульянова, д. 26/11;(831) 275-82-05;275-82-01;[email];;Общество с ограниченной ответственностью «ФИРМА «СС Проект»;"""1105260017048""";;"""0123.03-2011-5260292202-П-107""";
"""5260258360""";ООО «СПЕЦЭЛЕКТРОСТРОЙ» ;г. Нижний Новгород;;Директор;Семенов;Алексей;Александрович;;Действует;;;;;30.11.2012;603109, г. Нижний Новгород, ул. Ильинская, д. 23 б, кв. 14.;603109, г. Нижний Новгород, ул. Ильинская, д. 23 б, кв. 14.;(831) 228-03-90;228-59-91;[email] [email];;Общество с ограниченной ответственностью «СПЕЦЭЛЕКТРОСТРОЙ»;"""1095260007963""";;"""0125.02-2011-5260258360-П-107""";
"""5261073404""";ООО «АП Групп» ;г. Нижний Новгород;;Генеральный директор;Алисейко;Николай;Васильевич;;Действует;;;02.02.2015;;29.03.2013;603137, г. Нижний Новгород, пр. Гагарина, д. 178;603137, г. Нижний Новгород, пр. Гагарина, д. 178;(831) 457-97-76;8-83145-798-52;[email];;Общество с ограниченной ответственностью «АП Групп»;"""1105261003286""";;"""0126.02-2011-5261073404-П-107""";
"""5243027846""";ООО «НовоТех» ;г. Арзамас;;Директор;Лапшинов;Константин;Николаевич;;Действует;;;12.09.2015;;13.08.2014;607220, Нижегородская обл., г. Арзамас, ул. Красный путь, д. 10А;607220, Нижегородская обл., г. Арзамас, ул. Красный путь, д. 10А;(83147) 2-31-64;;[email];;Общество с ограниченной ответственностью «НовоТех»;"""1105243000235""";;"""0127.05-2011-5243027846-П-107""";
"""5247017447""";ООО «Спецремстрой» ;г. Саров;;Директор;Едков;Александр;Алексеевич;;Приостановлен;;;;;16.07.2013;607181, Нижегородская обл., г. Саров, ул. Московская, д. 2, стр. 70;607181, Нижегородская обл., г. Саров, ул. Московская, д. 2, стр. 70;(83130) 2-48-63;8-904-399-34-70;[email];;Общество с ограниченной ответственностью «Спецремстрой»;"""1055213505236""";;"""0128.02-2011-5247017447-П-107""";
"""5260294520""";ООО «ВВС» ;г. Нижний Новгород;;Директор;Сенников;Леонид;Михайлович;;Действует;;;11.03.2015;;06.10.2014;603108, г. Нижний Новгород, ул. Кузбасская, д. 17 А;603108, г. Нижний Новгород, ул. Кузбасская, д. 17 А;(831) 224-23-76;;[email] , [email];;Общество с ограниченной ответственностью «ВВС»;"""1115260001383""";;"""0129.05-2011-5260294520-П-107""";
"""9909249016""";ООО «ФАВЕА инжиниринг с.р.о.» ;г. Нижний Новгород;;Директор;Андрианов;Алексей;Геннадьевич;;Действует;;;23.03.2015;;31.05.2013;603003, г. Нижний Новгород, ул. Коминтерна, д. 139, оф. 201;603003, г. Нижний Новгород, ул. Коминтерна, д. 139, оф. 201;(831) 218-01-77;;[email];www.favea.ch;Общество с ограниченной ответственностью «ФАВЕА инжиниринг с.р.о.»;"""__""";;"""0132.02-2011-9909249016-П-107""";
"""5260275535""";ООО «СтройАльянс» ;г. Нижний Новгород;;Генеральный директор;Смирнов;Максим;Игоревич;;Приостановлен;;;;;03.04.2014;603002, г. Нижний Новгород, ул. Рождественская, д. 20, П 2;603002, г. Нижний Новгород, ул. Рождественская, д. 20, П 2;(831) 274-85-50, 248-37-17, 274-85-52;;[email];;Общество с ограниченной ответственностью «СтройАльянс»;"""1105260004640""";;"""0136.03-2011-5260275535-П-107""";
"""5260167226""";ООО «ПневмоОптика» ;г. Нижний Новгород;;Директор;Парутов;Андрей;Михайлович;;Действует;;;25.04.2015;;28.06.2013;603155, г. Нижний Новгород, ул. Провиантская, д. 6;603155, г. Нижний Новгород, ул. Провиантская, д. 6;(831) 463-62-55;463-62-33;[email], [email];;Общество с ограниченной ответственностью «ПневмоОптика»;"""1065260060799""";;"""0137.02-2011-5260167226-П-107""";
"""5260109792""";ООО «Торнадо» ;г. Нижний Новгород;;Генеральный директор;Овчинников;Александр;Викторович;;Действует;;;20.04.2015;;06.06.2012;603005, г. Нижний Новгород, ул. Алексеевская, д. 15/14, оф. 23;603005, г. Нижний Новгород, ул. Алексеевская, д. 15/14, оф. 23;(831) 433-37-45;433-61-71;[email];;Общество с ограниченной ответственностью «Торнадо»;"""1025203021425""";;"""0139.03-2011-5260109792-П-107""";
"""5257002344""";ООО Предприятие «ПИК» ;г. Нижний Новгород;;Директор;Чкалин;Валерий;Александрович;;Действует;;;;;19.04.2013;603116, г. Нижний Новгород, ул. Тонкинская, д. 7А, пом. 1;603116, г. Нижний Новгород, ул. Тонкинская, д. 7А, пом. 1;(831) 412-96-41;412-96-48;[email];;Общество с ограниченной ответственностью «Предприятие «ПИК»»;"""1025202409429""";;"""0140.03-2011-5257002344-П-107""";
"""5262099395""";ООО «Экопромбезопасность» ;г. Нижний Новгород;;Генеральный директор;Смирнов;Дмитрий;Алексеевич;;Действует;;;31.05.2014;;29.11.2013;603155, г. Нижний Новгород, ул. Большая Печерская, д. 26, оф. 805 А;603155, г. Нижний Новгород, ул. Большая Печерская, д. 26, оф. 805 А;(831) 437-30-10;435-25-75;[email];www.ecoprom.info;Общество с ограниченной ответственностью «Экопромбезопасность»;"""1025203750483""";;"""0144.05-2011-5262099395-П-107""";
"""5260063530""";ООО «Волго-Вятская строительная компания» ;г. Нижний Новгород;;Генеральный директор;Базанков;Александр;Борисович;;Действует;;;11.07.2015;;20.01.2012;603006, г. Нижний Новгород, ул. Решетниковская, д. 4;603006, г. Нижний Новгород, ул. Решетниковская, д. 4;(831) 437-77-17;437-77-16;[email]. [email];;Общество с ограниченной ответственностью «Волго-Вятская строительная компания»;"""1025203013120""";;"""0145.02-2011-5260063530-П-107""";
"""5260151265""";ООО «ЛАНИТ-Поволжье» ;г. Нижний Новгород;;Генеральный директор;Дубенков;Сергей;Иванович;;Действует;;;03.07.2015;;27.02.2013;603093, г. Нижний Новгород, ул. Родионова, д. 23, оф. 615;603093, г. Нижний Новгород, ул. Родионова, д. 23, оф. 615;(831) 461-91-31;461-91-47;[email];;Общество с ограниченной ответственностью «ЛАНИТ-Поволжье»;"""1055238069105""";;"""0147.02-2011-5260151265-П-107""";
"""7726673986""";ООО «АРХПРОЕКТ» ;г. Москва;;Генеральный директор;Кравцов;Александр;Александрович;;Приостановлен;;;10.06.2014;;30.03.2012;117534, г. Москва, ул. Академика Янгеля, д. 8А;117534, г. Москва, ул. Академика Янгеля, д. 8А;8-926-352-21-31;;[email], [email];;Общество с ограниченной ответственностью «АРХПРОЕКТ»;"""1117746271103""";;"""0148.02-2011-7726673986-П-107""";
"""5256103269""";ООО «Расчетно Проектная Компания» ;г. Нижний Новгород;;Директор;Удачина;Антонина;Владимировна;;Действует;;;15.07.2015;;25.09.2013;603004, г. Нижний Новгород, пр-т Кирова, д. 1, корп. 1, оф. 19;603004, г. Нижний Новгород, пр-т Кирова, д. 1, корп. 1, оф. 19;(831) 423-03-13, 8-920-015-01-59;;"[email]; [email]";;Общество с ограниченной ответственностью «Расчетно Проектная Компания»;"""1115256004181""";;"""0149.04-2011-5256103269-П-107""";
"""6731071801""";ООО «Русь-Телеком» ;г. Смоленск;;Директор;Зотолокин;Виталий;Николаевич;;Действует;;;20.07.2015;;22.09.2011;214019, г. Смоленск, проезд Маршала Конева, д. 29;214019, г. Смоленск, проезд Маршала Конева, д. 29;(4812) 35-18-92;;[email];;Общество с ограниченной ответственностью «Русь-Телеком»;"""1086731015172""";;"""0150.02-2011-6731071801-П-107""";
"""5256103879""";ООО «Арсенал-Строй НН» ;г. Нижний Новгород;;Директор;Ладыгин;Сергей;Борисович;;Приостановлен;;;12.07.2014;;29.11.2013;603004, г. Нижний Новгород, ул. Юлиуса Фучика, д. 6Б;603004, г. Нижний Новгород, ул. Юлиуса Фучика, д. 6Б;88977419398;;[email];;Общество с ограниченной ответственностью «Арсенал-Строй НН»;"""1115256004830""";;"""0151.02-2011-5256103879-П-107""";
"""5053052724""";ООО «АСУ-Энерго» ;г. Электросталь;;Генеральный директор;Соловьев;Юрий;Александрович;;Действует;;;14.09.2014;;16.07.2014;144001, Московская область, г. Электросталь, Строительный пер.. д.9;144001, Московская область, г. Электросталь, Строительный пер.. д.9;(496) 576-47-68;;[email];;Общество с ограниченной ответственностью «АСУ-Энерго»;"""1075053003827""";;"""0153.02-2011-5053052724-П-107""";
"""5256069699""";ООО «Энергия» ;г. Нижний Новгород;;Директор;Маслихин;Сергей;Николаевич;;Действует;;;11.09.2015;;07.09.2011;603146, г. Нижний Новгород, ул. Бекетова, д. 67;603146, г. Нижний Новгород, ул. Бекетова, д. 67;(831) 290-48-31;;[email]. [email];;Общество с ограниченной ответственностью «Энергия»;"""1075256005450""";;"""0154.01-2011-5256069699-П-107""";
"""7705843588""";ООО «ТехПроектСити» ;г. Москва;;Генеральный директор;Скосырев;Николай;Игоревич;;Действует;;;24.08.2015;;25.09.2013;113114, г. Москва, ул. Кожевническая, д. 8/4, стр. 1;113114, г. Москва, ул. Кожевническая, д. 8/4, стр. 1;(831) 278-90-78;;[email];;Общество с ограниченной ответственностью «ТехПроектСити»;"""1087746671726""";;"""0155.02-2011-7705843588-П-107""";
"""5249114950""";ООО «ТеплоГазПроект» ;г. Дзержинск;;Директор;Посаженников;Владимир;Иванович;;Действует;;;01.09.2015;;31.05.2013;606023, Нижегородская обл., г. Дзержинск, ул. Гайдара, д. 10;606023, Нижегородская обл., г. Дзержинск, ул. Гайдара, д. 10;(8313) 366-122? 310-220;;[email];;Общество с ограниченной ответственностью «ТеплоГазПроект»;"""1115249007961""";;"""0156.02-2011-5249114950-П-107""";
"""5262256337""";ЗАО «Спецремэнерго-НН» ;г. Нижний Новгород;;Генеральный директор;Маслов;Олег;Николаевич;;Действует;;;16.10.2014;;22.09.2011;603115, г. Нижний Новгород, ул. Ошарская, д. 61 А;603115, г. Нижний Новгород, ул. Ошарская, д. 61 А;(831) 428-88-20;428-43-43;[email];;Закрытое акционерное общество «Спецремэнерго-НН»;"""1105262008477""";;"""0160.01-2011-5262256337-П-107""";
"""5254000846""";ООО «Архпроект» ;г. Саров;;Директор;Ястребов;Геннадий;Иванович;;Приостановлен;;;01.06.2014;;08.11.2013;607188, Нижегородская обл., г. Саров, ул. Курчатова, д. 3, оф. 304;607188, Нижегородская обл., г. Саров, ул. Курчатова, д. 3, оф. 304;(83130) 5-62-85;5-62-85;[email];;Общество с ограниченной ответственностью «Архпроект»;"""1025202204279""";;"""0161.02-2011-5254000846-П-107""";
"""7810588104""";ООО «Региональное СМУ» ;г. Санкт-Петербург;;Генеральный директор;Ткаченко;Владимир;Юрьевич;;Действует;;;13.11.2014;;30.12.2013;197101, г. Санкт-Петербург, ул. Чапаева, д. 15, литер А, часть пом. 29 Н, комн. 14-19;197101, г. Санкт-Петербург, ул. Чапаева, д. 15, литер А, часть пом. 29 Н, комн. 14-19;(812) 332-96-48;332-96-42;[email];www.r-smu.ru;Общество с ограниченной ответственностью «Региональное строительно-монтажное управление»;"""1107847143348""";;"""0162.05-2011-7810588104-П-107""";
"""5260211637""";ООО «Инвест-Менеджмент» ;г. Нижний Новгород;;Генеральный директор;Погодин;Андрей;Вячеславович;;Действует;;;12.11.2014;;14.02.2012;603001, г. Нижний Новгород, ул. Рождественская, д. 28А, кв. 8;603001, г. Нижний Новгород, ул. Рождественская, д. 28А, кв. 8;(831) 278-57-56;278-57-55;[email];;Общество с ограниченной ответственностью «Инвест-Менеджмент»;"""1075260027380""";;"""0163.02-2011-5260211637-П-107""";
"""7714715110""";ЗАО «ЦРТ сервис» ;г. Москва;;Генеральный директор;Толстой;Анатолий;Николаевич;;Действует;;;28.01.2015;;28.05.2014;121087, г. Москва, ул. Барклая, д. 6, стр. 3;121087, г. Москва, ул. Барклая, д. 6, стр. 3;(495) 787-45-00;;[email], [email];;Закрытое акционерное общество «Централизованный региональный технический сервис»;"""1077761471094""";;"""0164.02-2011-7714715110-П-107""";
"""5262237077""";ЗАО «Озон» ;г. Нижний Новгород;;Генеральный директор;Данилов;Роман;Рудинович;;Действует;;;09.10.2014;;10.11.2011;603104, г. Нижний Новгород, ул. Нартова, д. 6, копр. 6, оф. 412;603104, г. Нижний Новгород, ул. Нартова, д. 6, копр. 6, оф. 412;(831) 277-85-58, 245-20-86, 245-23-26;245-82-88, 245-01-96;[email];;Закрытое акционерное общество «Озон»;"""1095262000921""";;"""0165.01-2011-5262237077-П-107""";
